month,from,to,distance_km,start_time,end_time
1,Berlin,Ústí nad Labem,204.82,2024-01-02T19:31:10.948Z,2024-01-02T22:20:25.949Z
1,Ústí nad Labem,Weppersdorf,390.87,2024-01-02T22:24:27.904Z,2024-01-03T03:30:39.771Z
1,Weppersdorf,Weppersdorf,1.49,2024-01-04T12:03:00.634Z,2024-01-04T12:07:02.722Z
1,Weppersdorf,Weppersdorf,1.46,2024-01-04T12:17:07.662Z,2024-01-04T12:25:42.722Z
1,Weppersdorf,Stoob Süd,9.28,2024-01-04T17:00:08.520Z,2024-01-04T17:10:10.542Z
1,Stoob Süd,Šentilj v Slovenskih goricah,111.95,2024-01-04T17:28:59.443Z,2024-01-04T19:25:18.961Z
1,Šentilj v Slovenskih goricah,Tončići,138.34,2024-01-04T19:31:18.687Z,2024-01-04T21:06:37.084Z
1,Tončići,Grad Slunj,29.8,2024-01-04T21:14:39.363Z,2024-01-04T22:26:21.366Z
1,Grad Slunj,Gralla,182.59,2024-01-05T10:31:54.493Z,2024-01-05T13:29:54.779Z
1,Gralla,Weppersdorf,106.58,2024-01-05T13:35:55.788Z,2024-01-05T15:37:29.119Z
1,Weppersdorf,Vienna,66.6,2024-01-05T15:51:06.905Z,2024-01-05T17:03:27.133Z
1,Vienna,Weppersdorf,66.63,2024-01-05T18:01:08.138Z,2024-01-05T18:54:36.645Z
1,Weppersdorf,Lackenbach,3.38,2024-01-06T07:13:17.410Z,2024-01-06T07:44:21.366Z
1,Lackenbach,Weppersdorf,3.38,2024-01-06T15:50:58.605Z,2024-01-06T16:14:49.544Z
1,Weppersdorf,Stoob Süd,9.19,2024-01-08T08:05:44.638Z,2024-01-08T08:23:02.457Z
1,Stoob Süd,Weppersdorf,7.89,2024-01-08T08:41:27.247Z,2024-01-08T08:49:30.769Z
1,Weppersdorf,Weppersdorf,1.43,2024-01-08T08:57:19.584Z,2024-01-08T09:01:21.546Z
1,Weppersdorf,Stoob Süd,9.34,2024-01-09T08:32:43.027Z,2024-01-09T08:45:32.714Z
1,Stoob Süd,Oberpullendorf/Felsőpulya,0.94,2024-01-09T09:12:36.779Z,2024-01-09T09:16:38.483Z
1,Stoob Süd,Weppersdorf,10.17,2024-01-09T09:30:42.428Z,2024-01-09T09:38:46.058Z
1,Weppersdorf,Kaisersdorf,5.92,2024-01-10T11:02:21.813Z,2024-01-10T11:10:21.346Z
1,Kaisersdorf,Weppersdorf,4.85,2024-01-10T11:26:36.670Z,2024-01-10T11:37:19.853Z
1,Weppersdorf,Weppersdorf,1.39,2024-01-10T11:43:20.788Z,2024-01-10T11:49:22.652Z
1,Weppersdorf,Weppersdorf,1.43,2024-01-12T08:07:41.199Z,2024-01-12T08:13:44.092Z
1,Weppersdorf,Weppersdorf,1.4,2024-01-12T08:25:43.966Z,2024-01-12T08:29:44.067Z
1,Weppersdorf,Kalkgruben,4.33,2024-01-15T11:56:52.400Z,2024-01-15T12:02:54.187Z
1,Kalkgruben,Weppersdorf,4.29,2024-01-15T12:52:07.099Z,2024-01-15T13:04:46.914Z
1,Weppersdorf,Weppersdorf,1.47,2024-01-15T15:30:51.545Z,2024-01-15T15:53:05.583Z
1,Weppersdorf,Weppersdorf,1.44,2024-01-15T16:11:09.242Z,2024-01-15T16:15:10.689Z
1,Weppersdorf,Kaisersdorf,5.91,2024-01-16T11:02:32.939Z,2024-01-16T11:12:27.163Z
1,Kaisersdorf,Weppersdorf,5.94,2024-01-16T11:34:23.305Z,2024-01-16T11:44:26.761Z
1,Weppersdorf,Weppersdorf,1.45,2024-01-17T07:17:04.911Z,2024-01-17T08:21:16.775Z
1,Weppersdorf,Lackenbach,2.94,2024-01-17T08:34:22.742Z,2024-01-17T08:39:40.715Z
1,Lackenbach,Weppersdorf,2.7,2024-01-17T08:45:42.007Z,2024-01-17T08:55:46.003Z
1,Weppersdorf,Lichtenwörth,29.34,2024-01-17T12:17:43.418Z,2024-01-17T12:55:59.867Z
1,Lichtenwörth,Wiener Neustadt,5.96,2024-01-17T13:51:38.024Z,2024-01-17T14:17:51.914Z
1,Wiener Neustadt,Weppersdorf,30.5,2024-01-17T15:09:53.770Z,2024-01-17T15:55:46.009Z
1,Weppersdorf,Kaisersdorf,5.77,2024-01-18T07:35:28.933Z,2024-01-18T07:43:31.432Z
1,Kaisersdorf,Weppersdorf,5.85,2024-01-18T07:53:36.223Z,2024-01-18T08:05:41.272Z
1,Weppersdorf,Stoob Süd,9.24,2024-01-18T10:27:33.193Z,2024-01-18T10:45:39.190Z
1,Stoob Süd,Kaisersdorf,7.86,2024-01-18T10:58:07.438Z,2024-01-18T11:11:59.545Z
1,Kaisersdorf,Weppersdorf,4.85,2024-01-18T11:29:09.380Z,2024-01-18T11:37:10.238Z
1,Weppersdorf,Weppersdorf,1.38,2024-01-18T11:43:11.178Z,2024-01-18T11:49:14.092Z
1,Weppersdorf,Vienna,66.0,2024-01-19T07:31:15.210Z,2024-01-19T08:26:04.192Z
1,Vienna,Vienna,3.38,2024-01-19T09:55:12.218Z,2024-01-19T10:12:03.170Z
1,Vienna,Vienna,4.14,2024-01-19T12:13:27.072Z,2024-01-19T12:34:00.767Z
1,Vienna,Weppersdorf,64.66,2024-01-19T12:44:03.021Z,2024-01-19T13:26:22.078Z
1,Weppersdorf,Tschurndorf,0.23,2024-01-20T10:42:57.363Z,2024-01-20T11:03:04.388Z
1,Tschurndorf,Weppersdorf,0.19,2024-01-20T11:29:17.416Z,2024-01-20T11:43:22.337Z
1,Weppersdorf,Weppersdorf,0.0,2024-01-20T16:14:38.672Z,2024-01-20T16:29:48.614Z
1,Weppersdorf,Stoob Süd,9.13,2024-01-22T15:10:28.033Z,2024-01-22T15:38:37.486Z
1,Stoob Süd,Weppersdorf,9.31,2024-01-22T15:54:31.561Z,2024-01-22T16:14:15.610Z
1,Weppersdorf,Stoob Süd,9.18,2024-01-24T14:17:52.625Z,2024-01-24T14:27:55.953Z
1,Stoob Süd,Stoob Süd,1.19,2024-01-24T14:41:32.886Z,2024-01-24T14:47:36.958Z
1,Stoob Süd,Weppersdorf,10.31,2024-01-24T15:15:43.040Z,2024-01-24T15:31:04.009Z
1,Weppersdorf,Weppersdorf,0.03,2024-01-25T07:26:25.977Z,2024-01-25T08:08:17.707Z
1,Weppersdorf,Kaisersdorf,5.81,2024-01-25T11:12:08.547Z,2024-01-25T11:20:09.745Z
1,Kaisersdorf,Weppersdorf,5.96,2024-01-25T11:31:14.040Z,2024-01-25T11:44:55.499Z
1,Weppersdorf,Mattersburg,18.04,2024-01-25T12:42:00.452Z,2024-01-25T12:58:06.629Z
1,Mattersburg,Weppersdorf,18.06,2024-01-25T13:50:10.220Z,2024-01-25T14:06:20.701Z
1,Weppersdorf,Weppersdorf,1.21,2024-01-27T09:05:49.491Z,2024-01-27T09:21:57.068Z
1,Weppersdorf,Weppersdorf,1.19,2024-01-27T09:36:04.715Z,2024-01-27T09:40:06.870Z
1,Weppersdorf,Hammerteich,20.07,2024-01-28T15:07:30.954Z,2024-01-28T15:41:00.843Z
1,Hammerteich,Weppersdorf,20.08,2024-01-28T16:29:55.296Z,2024-01-28T17:04:11.988Z
1,Weppersdorf,Kaisersdorf,5.81,2024-01-29T10:57:11.723Z,2024-01-29T11:08:33.536Z
1,Kaisersdorf,Horitschon,13.01,2024-01-29T11:24:40.511Z,2024-01-29T11:40:45.767Z
1,Horitschon,Weppersdorf,9.25,2024-01-29T12:59:55.009Z,2024-01-29T13:14:02.122Z
1,Weppersdorf,Kaisersdorf,5.9,2024-01-30T10:54:54.075Z,2024-01-30T11:12:38.406Z
1,Kaisersdorf,Weppersdorf,5.79,2024-01-30T11:29:30.883Z,2024-01-30T12:20:00.264Z
1,Weppersdorf,Kaisersdorf,5.94,2024-01-31T07:11:46.951Z,2024-01-31T07:23:06.329Z
1,Kaisersdorf,Weppersdorf,5.8,2024-01-31T07:29:35.480Z,2024-01-31T07:35:36.693Z
1,Weppersdorf,Vienna,65.97,2024-01-31T07:40:43.327Z,2024-01-31T08:31:23.783Z
1,Vienna,Vienna,12.79,2024-01-31T09:55:35.802Z,2024-01-31T10:21:58.802Z
1,Vienna,Vienna,0.49,2024-01-31T10:27:17.801Z,2024-01-31T10:29:58.803Z
1,Vienna,Schwechat,15.63,2024-01-31T10:37:08.803Z,2024-01-31T11:05:22.240Z
1,Schwechat,Vienna,20.79,2024-01-31T11:33:23.473Z,2024-01-31T12:13:03.808Z
1,Vienna,Vienna,3.77,2024-01-31T13:11:30.814Z,2024-01-31T13:25:46.817Z
1,Vienna,Vienna,3.11,2024-01-31T13:59:18.697Z,2024-01-31T14:20:14.828Z
1,Vienna,Vienna,0.28,2024-01-31T14:20:14.828Z,2024-01-31T15:39:45.701Z
1,Vienna,Vienna,5.64,2024-01-31T15:39:45.701Z,2024-01-31T15:56:01.703Z
1,Vienna,Weppersdorf,66.61,2024-01-31T17:29:18.005Z,2024-01-31T19:04:54.783Z
2,Weppersdorf,Weppersdorf,0.05,2024-02-01T07:43:05.305Z,2024-02-01T08:17:19.173Z
2,Weppersdorf,Mattersburg,18.07,2024-02-01T11:57:13.144Z,2024-02-01T12:13:17.452Z
2,Mattersburg,Mattersburg,1.92,2024-02-01T13:14:58.611Z,2024-02-01T13:25:03.206Z
2,Mattersburg,Weppersdorf,16.22,2024-02-01T13:35:08.593Z,2024-02-01T14:01:15.783Z
2,Weppersdorf,Horitschon,9.23,2024-02-02T08:34:41.906Z,2024-02-02T08:46:46.844Z
2,Horitschon,Weppersdorf,9.24,2024-02-02T09:38:40.464Z,2024-02-02T09:48:43.476Z
2,Weppersdorf,Tattendorf,42.46,2024-02-04T11:10:01.786Z,2024-02-04T11:49:01.325Z
2,Tattendorf,Weppersdorf,42.43,2024-02-04T13:31:14.894Z,2024-02-04T14:11:24.053Z
2,Weppersdorf,Kaisersdorf,5.89,2024-02-05T11:04:46.507Z,2024-02-05T11:14:49.189Z
2,Kaisersdorf,Weppersdorf,4.82,2024-02-05T11:30:09.074Z,2024-02-05T11:40:44.052Z
2,Weppersdorf,Weppersdorf,1.4,2024-02-05T11:57:22.939Z,2024-02-05T12:01:25.998Z
2,Weppersdorf,Landsee,6.13,2024-02-05T12:58:44.005Z,2024-02-05T13:29:58.890Z
2,Landsee,Weppersdorf,6.51,2024-02-05T13:52:04.978Z,2024-02-05T14:10:14.248Z
2,Weppersdorf,Kaisersdorf,5.92,2024-02-06T11:08:43.245Z,2024-02-06T11:17:56.890Z
2,Kaisersdorf,Zemendorf-Stöttera,25.21,2024-02-06T11:25:33.140Z,2024-02-08T07:55:29Z
2,Zemendorf-Stöttera,Weppersdorf,19.52,2024-02-08T08:01:05Z,2024-02-08T08:21:28Z
2,Weppersdorf,Kaisersdorf,5.87,2024-02-08T11:08:18Z,2024-02-08T11:17:39Z
2,Kaisersdorf,Mattersburg,23.35,2024-02-08T11:28:40Z,2024-02-08T11:51:43Z
2,Mattersburg,Weppersdorf,18.03,2024-02-08T13:30:04Z,2024-02-08T13:54:12Z
2,Weppersdorf,Weppersdorf,0.32,2024-02-09T12:52:13Z,2024-02-09T13:30:20Z
2,Weppersdorf,Weppersdorf,0.94,2024-02-09T13:54:25Z,2024-02-09T14:06:30Z
2,Weppersdorf,Weppersdorf,0.47,2024-02-10T14:00:14Z,2024-02-10T14:18:39Z
2,Weppersdorf,Enns,162.36,2024-02-13T09:11:03Z,2024-02-13T11:11:15Z
2,Enns,Schörfling am Attersee,66.39,2024-02-13T11:17:15Z,2024-02-13T12:02:05Z
2,Schörfling am Attersee,Salzburg,45.17,2024-02-13T12:08:05Z,2024-02-13T12:42:00Z
2,Salzburg,Hall in Tirol,134.35,2024-02-13T12:48:05Z,2024-02-13T14:31:02Z
2,Hall in Tirol,Thaur,0.36,2024-02-13T14:38:09Z,2024-02-13T14:42:11Z
2,Thaur,Reutte,60.42,2024-02-13T14:50:43Z,2024-02-13T16:11:21Z
2,Reutte,Bach,34.83,2024-02-13T16:44:22Z,2024-02-13T17:21:04Z
2,Bach,Bach,0.27,2024-02-14T09:52:32Z,2024-02-14T09:58:35Z
2,Bach,Bach,1.59,2024-02-14T10:10:42Z,2024-02-14T10:12:43Z
2,Bach,Bach,1.53,2024-02-14T10:56:04Z,2024-02-14T11:10:07Z
2,Bach,Holzgau,3.15,2024-02-14T16:04:59Z,2024-02-14T16:19:00Z
2,Holzgau,Bach,3.14,2024-02-14T19:07:37Z,2024-02-14T19:19:44Z
2,Bach,Untergiblen,3.79,2024-02-15T09:09:33Z,2024-02-15T09:19:37Z
2,Untergiblen,Bach,3.8,2024-02-15T15:36:24Z,2024-02-15T16:03:05Z
2,Bach,Bach,0.71,2024-02-15T16:21:10Z,2024-02-15T16:29:12Z
2,Bach,Innsbruck,76.44,2024-02-16T09:30:33Z,2024-02-16T11:42:33Z
2,Innsbruck,Innsbruck,1.34,2024-02-16T13:57:29Z,2024-02-16T14:05:32Z
2,Innsbruck,Innsbruck,0.61,2024-02-16T14:14:05Z,2024-02-16T14:16:06Z
2,Innsbruck,Vomp,25.35,2024-02-16T14:22:09Z,2024-02-16T15:00:25Z
2,Vomp,Weppersdorf,356.09,2024-02-16T15:36:45Z,2024-02-16T20:30:59Z
2,Weppersdorf,Stoob,7.19,2024-02-17T07:53:36Z,2024-02-17T08:11:11Z
2,Stoob Süd,Weppersdorf,9.19,2024-02-17T08:36:47Z,2024-02-17T09:04:41Z
2,Weppersdorf,Stoob Süd,9.36,2024-02-19T08:13:15.496Z,2024-02-19T10:34:40Z
2,Stoob Süd,Kaisersdorf,8.0,2024-02-19T11:09:10Z,2024-02-19T11:19:14Z
2,Kaisersdorf,Weppersdorf,5.8,2024-02-19T11:29:20Z,2024-02-19T11:39:22Z
2,Weppersdorf,Horitschon,9.25,2024-02-20T08:25:38Z,2024-02-20T08:50:55Z
2,Horitschon,Weppersdorf,9.12,2024-02-20T09:27:38Z,2024-02-20T09:39:41Z
2,Weppersdorf,Stoob Süd,9.06,2024-02-20T09:47:31Z,2024-02-20T10:05:15Z
2,Stoob Süd,Weppersdorf,8.75,2024-02-20T10:28:43Z,2024-02-20T10:44:50Z
2,Weppersdorf,Weppersdorf,0.05,2024-02-21T07:18:54Z,2024-02-21T07:47:21Z
2,Weppersdorf,Kaisersdorf,5.92,2024-02-21T11:03:16Z,2024-02-21T11:13:30Z
2,Kaisersdorf,Weppersdorf,5.94,2024-02-21T11:21:43Z,2024-02-21T11:35:48Z
2,Weppersdorf,Kaisersdorf,5.84,2024-02-22T11:02:45Z,2024-02-22T11:15:15Z
2,Kaisersdorf,Weppersdorf,5.94,2024-02-22T11:25:17Z,2024-02-22T11:51:26Z
2,Weppersdorf,Weppersdorf,1.01,2024-02-22T17:13:31Z,2024-02-22T17:17:31Z
2,Weppersdorf,Weppersdorf,0.45,2024-02-22T17:28:04Z,2024-02-22T17:28:45Z
2,Weppersdorf,Stoob Süd,9.99,2024-02-23T08:48:39Z,2024-02-23T09:04:45Z
2,Oberpullendorf/Felsőpulya,Weppersdorf,9.43,2024-02-23T09:16:48Z,2024-02-23T09:43:28Z
2,Weppersdorf,Weppersdorf,0.9,2024-02-23T09:58:03Z,2024-02-23T10:12:07Z
2,Weppersdorf,Weppersdorf,0.43,2024-02-23T15:48:21Z,2024-02-23T16:06:26Z
2,Weppersdorf,Stoob Süd,9.3,2024-02-24T10:09:36Z,2024-02-24T10:26:01Z
2,Stoob Süd,Stoob Süd,0.97,2024-02-24T10:38:06Z,2024-02-24T10:42:06Z
2,Stoob Süd,Weppersdorf,10.24,2024-02-24T11:08:46Z,2024-02-24T11:22:51Z
2,Weppersdorf,Horitschon,9.23,2024-02-26T08:39:18Z,2024-02-26T08:54:25Z
2,Horitschon,Weppersdorf,9.24,2024-02-26T10:59:09Z,2024-02-26T11:21:18Z
2,Weppersdorf,Oberpullendorf/Felsőpulya,11.91,2024-02-28T06:57:58Z,2024-02-28T07:38:03Z
2,Oberpullendorf/Felsőpulya,Weppersdorf,11.82,2024-02-28T08:15:12Z,2024-02-28T08:31:19Z
2,Weppersdorf,Kaisersdorf,5.82,2024-02-28T11:09:07Z,2024-02-28T11:23:24Z
2,Kaisersdorf,Weppersdorf,5.92,2024-02-28T11:32:11Z,2024-02-28T11:42:56Z
3,Weppersdorf,Weppersdorf,0.33,2024-03-02T15:38:30Z,2024-03-02T16:03:01Z
3,Weppersdorf,Kaisersdorf,5.94,2024-03-04T11:06:57Z,2024-03-04T11:35:20Z
3,Weppersdorf,Gloggnitz,38.71,2024-03-05T06:02:12Z,2024-03-05T06:59:34Z
3,Gloggnitz,Vienna,64.86,2024-03-05T07:30:11Z,2024-03-05T08:21:29Z
3,Vienna,Vienna,3.38,2024-03-05T08:49:11Z,2024-03-05T09:05:13Z
3,Vienna,Weppersdorf,68.74,2024-03-05T09:52:16Z,2024-03-05T10:56:52Z
3,Wöllersdorf-Steinabrückl,Pranhartsberg,83.76,2024-03-06T11:57:52Z,2024-03-06T13:13:06Z
3,Pranhartsberg,Vienna,50.62,2024-03-06T14:42:21Z,2024-03-06T15:39:02Z
3,Vienna,Vienna,0.31,2024-03-06T15:39:02Z,2024-03-06T15:45:29Z
3,Vienna,Vienna,0.46,2024-03-06T17:32:18Z,2024-03-06T17:44:40Z
3,Vienna,Vienna,6.68,2024-03-06T17:44:40Z,2024-03-06T18:10:34Z
3,Vienna,Weppersdorf,66.59,2024-03-06T18:14:17Z,2024-03-06T19:24:08Z
3,Weppersdorf,Kaisersdorf,5.95,2024-03-07T10:49:15Z,2024-03-07T11:43:32Z
3,Kalkgruben,Weppersdorf,4.28,2024-03-07T12:52:03Z,2024-03-07T12:58:04Z
3,Weppersdorf,Kaisersdorf,5.31,2024-03-08T06:41:18Z,2024-03-08T06:59:06Z
3,Kaisersdorf,Weppersdorf,4.95,2024-03-08T07:05:06Z,2024-03-08T07:39:35Z
3,Weppersdorf,Weppersdorf,1.2,2024-03-08T16:31:48Z,2024-03-08T16:35:49Z
3,Weppersdorf,Weppersdorf,1.22,2024-03-08T16:39:50Z,2024-03-08T16:45:51Z
3,Weppersdorf,Mattersburg,18.06,2024-03-10T08:29:31Z,2024-03-10T08:55:43Z
3,Mattersburg,Weppersdorf,18.06,2024-03-10T08:59:44Z,2024-03-10T09:18:34Z
3,Weppersdorf,Schwechat,60.49,2024-03-10T12:47:15Z,2024-03-10T13:39:16Z
3,Schwechat,el Prat de Llobregat,1368.88,2024-03-10T15:10:25Z,2024-03-10T17:44:07Z
3,el Prat de Llobregat,Barcelona,9.49,2024-03-10T18:43:26Z,2024-03-10T18:55:07Z
3,Barcelona,el Prat de Llobregat,9.66,2024-03-10T20:08:53Z,2024-03-10T20:23:47Z
3,el Prat de Llobregat,Castelldefels,8.98,2024-03-10T20:41:12Z,2024-03-10T20:53:51Z
3,Castelldefels,Castelldefels,0.15,2024-03-10T21:12:01Z,2024-03-10T21:14:21Z
3,Castelldefels,Castelldefels,0.08,2024-03-11T07:04:14Z,2024-03-11T07:45:02Z
3,Gavà,Gavà,0.06,2024-03-11T08:15:00Z,2024-03-11T08:15:50Z
3,Gavà,Gavà,0.31,2024-03-11T12:04:36Z,2024-03-11T12:08:38Z
3,Gavà,Gavà,0.21,2024-03-11T12:34:27Z,2024-03-11T12:36:27Z
3,Gavà,Castelldefels,3.76,2024-03-11T18:08:21Z,2024-03-11T18:19:22Z
3,Castelldefels,Castelldefels,0.41,2024-03-11T18:40:04Z,2024-03-11T18:45:40Z
3,Castelldefels,Castelldefels,0.11,2024-03-11T19:11:18Z,2024-03-11T19:15:20Z
3,Castelldefels,Castelldefels,0.14,2024-03-11T19:59:52Z,2024-03-11T20:03:42Z
3,Castelldefels,Castelldefels,0.2,2024-03-12T07:49:18Z,2024-03-12T07:56:11Z
3,Castelldefels,Gavà,3.77,2024-03-12T07:56:11Z,2024-03-12T08:02:16Z
3,Gavà,Gavà,0.15,2024-03-12T08:02:16Z,2024-03-12T08:10:29Z
3,Gavà,Gavà,0.24,2024-03-12T12:58:12Z,2024-03-12T13:02:13Z
3,Gavà,Gavà,0.22,2024-03-12T14:14:58Z,2024-03-12T14:23:00Z
3,Gavà,Gavà,0.19,2024-03-12T18:12:53Z,2024-03-12T18:23:10Z
3,Gavà,Castelldefels,3.65,2024-03-12T18:39:13Z,2024-03-12T18:49:21Z
3,Castelldefels,Gavà,3.7,2024-03-13T08:06:16Z,2024-03-13T08:10:58Z
3,Gavà,Gavà,0.17,2024-03-13T08:10:58Z,2024-03-13T08:19:18Z
3,Gavà,Gavà,0.65,2024-03-13T12:18:30Z,2024-03-13T12:33:05Z
3,Gavà,Gavà,0.58,2024-03-13T13:21:54Z,2024-03-13T13:26:17Z
3,Gavà,Gavà,0.13,2024-03-13T13:40:20Z,2024-03-13T13:42:21Z
3,Gavà,Castelldefels,3.77,2024-03-13T17:45:51Z,2024-03-13T17:57:53Z
3,Castelldefels,Castelldefels,0.25,2024-03-13T17:57:53Z,2024-03-13T18:01:38Z
3,Castelldefels,Gavà,3.77,2024-03-14T07:47:48Z,2024-03-14T07:56:14Z
3,Gavà,Gavà,0.15,2024-03-14T07:56:14Z,2024-03-14T07:58:13Z
3,Gavà,Gavà,0.63,2024-03-14T12:05:24Z,2024-03-14T12:21:27Z
3,Gavà,Gavà,0.74,2024-03-14T13:08:34Z,2024-03-14T13:22:40Z
3,Gavà,Gavà,0.17,2024-03-14T16:56:47Z,2024-03-14T17:01:06Z
3,Gavà,Barcelona,13.77,2024-03-14T17:06:39Z,2024-03-14T17:28:06Z
3,Barcelona,Barcelona,0.98,2024-03-14T17:34:56Z,2024-03-14T17:48:55Z
3,Barcelona,Barcelona,0.31,2024-03-14T18:39:53Z,2024-03-14T18:49:55Z
3,Barcelona,Barcelona,4.31,2024-03-14T18:49:55Z,2024-03-14T19:10:38Z
3,Barcelona,Barcelona,0.19,2024-03-14T20:26:36Z,2024-03-14T20:43:00Z
3,Barcelona,l'Hospitalet de Llobregat,5.24,2024-03-14T20:43:00Z,2024-03-14T20:57:38Z
3,l'Hospitalet de Llobregat,Castelldefels,15.93,2024-03-14T21:28:36Z,2024-03-14T21:46:26Z
3,Castelldefels,Castelldefels,0.08,2024-03-14T21:46:26Z,2024-03-14T21:48:26Z
3,Castelldefels,Castelldefels,0.05,2024-03-15T07:55:53Z,2024-03-15T08:02:17Z
