month,from,to,distance_km,start_time,end_time
6,Drammen,Kristiansand,218.11,2024-06-17T10:07:02Z,2024-06-17T14:38:06Z
6,Kristiansand,Snartemo,50.02,2024-06-17T14:46:15Z,2024-06-17T16:14:10Z
6,Snartemo,Snartemo,0.13,2024-06-17T16:14:10Z,2024-06-17T16:16:10Z
6,Snartemo,Birkeland,4.68,2024-06-17T16:36:47Z,2024-06-17T16:47:39Z
6,Birkeland,Snartemo,4.47,2024-06-17T17:03:46Z,2024-06-17T17:13:52Z
6,Snartemo,Snartemo,1.19,2024-06-21T15:18:58Z,2024-06-21T18:51:45Z
6,Kristiansand,Oslo,252.09,2024-06-24T06:55:44Z,2024-06-24T12:35:11Z
6,Oslo,Oslo,0.21,2024-06-24T12:35:11Z,2024-06-24T12:39:12Z
6,Oslo,Oslo,0.36,2024-06-24T12:53:17Z,2024-06-24T13:19:28Z
6,Oslo,Akershus,36.94,2024-06-24T13:39:34Z,2024-06-24T14:05:39Z
6,Akershus,Akershus,0.13,2024-06-24T14:05:39Z,2024-06-24T14:07:40Z
6,Akershus,Frankfurt,1139.72,2024-06-24T16:58:01Z,2024-06-24T18:59:59Z
6,Frankfurt,City of Velika Gorica,736.95,2024-06-24T19:53:33Z,2024-06-24T21:45:43Z
6,City of Velika Gorica,Grad Slunj,79.15,2024-06-24T22:10:51Z,2024-06-24T23:44:41Z
6,Grad Slunj,Grad Ogulin,18.13,2024-06-25T08:47:08Z,2024-06-25T09:35:03Z
6,Grad Ogulin,Grad Ogulin,0.25,2024-06-25T09:55:10Z,2024-06-25T09:59:11Z
6,Grad Ogulin,Grad Ogulin,0.76,2024-06-25T10:17:18Z,2024-06-25T10:21:21Z
6,Grad Ogulin,Grad Ogulin,1.91,2024-06-25T11:05:05Z,2024-06-25T11:09:06Z
6,Grad Ogulin,Grad Slunj,15.82,2024-06-25T11:23:12Z,2024-06-25T11:54:46Z
7,Grad Slunj,Grad Ogulin,18.44,2024-07-01T13:05:05Z,2024-07-01T13:46:06Z
7,Grad Ogulin,Grad Ogulin,0.2,2024-07-01T13:54:13Z,2024-07-01T13:54:55Z
7,Grad Ogulin,Grad Ogulin,0.78,2024-07-01T14:16:14Z,2024-07-01T14:32:33Z
7,Grad Ogulin,Grad Ogulin,1.98,2024-07-01T15:06:56Z,2024-07-01T15:13:26Z
7,Grad Ogulin,Grad Slunj,15.96,2024-07-01T15:23:34Z,2024-07-01T16:03:12Z
7,Grad Slunj,Grad Slunj,14.39,2024-07-03T07:43:28Z,2024-07-03T08:00:41Z
7,Grad Slunj,Grad Slunj,14.41,2024-07-03T08:25:09Z,2024-07-03T08:50:42Z
7,Grad Slunj,City of Velika Gorica,79.18,2024-07-17T07:26:54Z,2024-07-17T09:11:24Z
7,City of Velika Gorica,Oberding,434.89,2024-07-17T11:30:59Z,2024-07-17T12:33:20Z
7,Freising,el Prat de Llobregat,1095.49,2024-07-17T13:12:17Z,2024-07-17T16:18:46Z
7,el Prat de Llobregat,el Prat de Llobregat,0.13,2024-07-17T16:18:46Z,2024-07-17T16:22:03Z
7,el Prat de Llobregat,Barcelona,11.38,2024-07-17T18:23:59Z,2024-07-17T18:52:14Z
7,Barcelona,Lleida,120.5,2024-07-17T20:32:04Z,2024-07-17T22:02:54Z
7,Lleida,Torrente de Cinca / Torrent de Cinca,36.04,2024-07-17T22:14:48Z,2024-07-17T22:42:08Z
7,Torrente de Cinca / Torrent de Cinca,Candasnos,19.6,2024-07-18T05:29:35Z,2024-07-18T05:49:42Z
7,Candasnos,Fraga,2.5,2024-07-18T05:49:42Z,2024-07-18T06:35:57Z
7,Fraga,Fraga,9.44,2024-07-18T18:43:04Z,2024-07-18T18:51:22Z
7,Fraga,Fraga,0.36,2024-07-18T19:01:52Z,2024-07-18T19:06:03Z
7,Fraga,Torrente de Cinca / Torrent de Cinca,5.69,2024-07-18T19:25:09Z,2024-07-18T19:34:43Z
7,Torrente de Cinca / Torrent de Cinca,Fraga,6.16,2024-07-19T06:53:35Z,2024-07-19T07:07:34Z
7,Fraga,Candasnos,21.29,2024-07-19T07:51:53Z,2024-07-19T08:23:57Z
7,Candasnos,Torrente de Cinca / Torrent de Cinca,19.64,2024-07-19T21:08:24Z,2024-07-19T21:24:32Z
7,Torrente de Cinca / Torrent de Cinca,Fraga,6.1,2024-07-20T06:52:05Z,2024-07-20T07:02:10Z
7,Fraga,Fraga,1.87,2024-07-20T07:20:01Z,2024-07-20T07:28:05Z
7,Fraga,Candasnos,17.43,2024-07-20T07:32:09Z,2024-07-20T08:30:09Z
7,Fraga,Fraga,3.49,2024-07-20T22:23:30Z,2024-07-21T00:10:29Z
7,Torrente de Cinca / Torrent de Cinca,Candasnos,19.64,2024-07-21T07:39:06Z,2024-07-21T08:02:38Z
7,Candasnos,Torrente de Cinca / Torrent de Cinca,19.65,2024-07-21T18:49:51Z,2024-07-21T19:22:24Z
7,Torrente de Cinca / Torrent de Cinca,Fraga,5.72,2024-07-22T06:43:10Z,2024-07-22T06:59:43Z
7,Fraga,Fraga,17.87,2024-07-22T07:48:39Z,2024-07-22T08:29:09Z
7,Candasnos,Torrente de Cinca / Torrent de Cinca,19.64,2024-07-22T20:03:23Z,2024-07-22T20:27:35Z
7,Torrente de Cinca / Torrent de Cinca,Fraga,18.55,2024-07-23T06:52:28Z,2024-07-23T07:23:24Z
7,Candasnos,Torrente de Cinca / Torrent de Cinca,19.61,2024-07-23T20:22:05Z,2024-07-23T20:58:13Z
7,Torrente de Cinca / Torrent de Cinca,Torrente de Cinca / Torrent de Cinca,0.02,2024-07-24T06:52:18Z,2024-07-24T07:26:16Z
7,Fraga,Fraga,2.46,2024-07-24T07:34:18Z,2024-07-24T07:40:20Z
7,Fraga,Candasnos,19.32,2024-07-24T07:51:09Z,2024-07-24T08:11:14Z
7,Fraga,Fraga,11.71,2024-07-24T18:28:39Z,2024-07-24T20:53:19Z
7,Candasnos,Fraga,2.77,2024-07-25T07:58:40Z,2024-07-25T12:31:07Z
7,Fraga,Fraga,6.17,2024-07-26T00:28:54Z,2024-07-26T02:01:52Z
7,Torrente de Cinca / Torrent de Cinca,Fraga,5.71,2024-07-26T08:55:12Z,2024-07-26T09:09:12Z
7,Fraga,Fraga,0.69,2024-07-26T09:31:34Z,2024-07-26T09:36:11Z
7,Fraga,Vitoria-Gasteiz,288.75,2024-07-26T09:50:21Z,2024-07-26T10:54:23Z
7,Fraga,Torrente de Cinca / Torrent de Cinca,18.52,2024-07-27T05:00:54Z,2024-07-27T05:24:08Z
7,Torrente de Cinca / Torrent de Cinca,Candasnos,17.1,2024-07-27T12:09:16Z,2024-07-27T12:27:15Z
7,Candasnos,Torrente de Cinca / Torrent de Cinca,18.47,2024-07-28T16:51:43Z,2024-07-28T17:09:44Z
7,Torrente de Cinca / Torrent de Cinca,Fraga,5.64,2024-07-29T06:25:53Z,2024-07-29T06:45:04Z
7,Fraga,Fraga,17.21,2024-07-29T06:51:08Z,2024-07-29T07:50:48Z
7,Fraga,Candasnos,2.3,2024-07-29T19:19:16Z,2024-07-29T20:36:57Z
7,Torrente de Cinca / Torrent de Cinca,Fraga,18.75,2024-07-30T07:35:35Z,2024-07-30T08:21:54Z
7,Fraga,Torrente de Cinca / Torrent de Cinca,18.45,2024-07-30T19:40:44Z,2024-07-30T20:08:46Z
7,Torrente de Cinca / Torrent de Cinca,Gavà,140.99,2024-07-31T07:50:46Z,2024-07-31T09:37:40Z
7,Gavà,Gavà,0.18,2024-07-31T09:51:44Z,2024-07-31T10:08:07Z
7,Gavà,el Prat de Llobregat,5.84,2024-07-31T10:52:23Z,2024-07-31T11:24:10Z
7,el Prat de Llobregat,el Prat de Llobregat,0.14,2024-07-31T11:24:10Z,2024-07-31T11:30:11Z
7,el Prat de Llobregat,Freising,1095.75,2024-07-31T13:51:00Z,2024-07-31T16:01:13Z
7,Oberding,City of Velika Gorica,435.38,2024-07-31T18:46:35Z,2024-07-31T20:07:34Z
7,City of Velika Gorica,Grad Slunj,78.95,2024-07-31T21:11:22Z,2024-07-31T23:03:12Z
8,Grad Slunj,Grad Ogulin,18.15,2024-08-01T13:10:25Z,2024-08-01T13:47:23Z
8,Grad Ogulin,Grad Ogulin,0.26,2024-08-01T13:47:23Z,2024-08-01T13:51:24Z
8,Grad Ogulin,Grad Ogulin,0.74,2024-08-01T14:01:25Z,2024-08-01T14:11:58Z
8,Grad Ogulin,Rebrovići,9.52,2024-08-01T14:51:06Z,2024-08-01T15:44:24Z
8,Grad Slunj,Općina Jakovlje,87.34,2024-08-06T08:28:24Z,2024-08-06T10:04:36Z
8,Općina Jakovlje,Šentilj v Slovenskih goricah,86.08,2024-08-06T10:12:40Z,2024-08-06T11:20:39Z
8,Šentilj v Slovenskih goricah,Vienna,171.64,2024-08-06T11:31:30Z,2024-08-06T13:55:48Z
8,Vienna,Vienna,0.14,2024-08-06T14:07:45Z,2024-08-06T14:16:03Z
8,Vienna,Krapina,226.7,2024-08-06T14:33:46Z,2024-08-06T17:25:01Z
8,Krapina,Grad Slunj,112.59,2024-08-06T17:30:37Z,2024-08-06T19:02:50Z
8,Grad Slunj,Grad Slunj,13.84,2024-08-09T09:50:22Z,2024-08-09T10:19:07Z
8,Grad Slunj,Grad Slunj,14.49,2024-08-09T10:54:10Z,2024-08-09T11:20:18Z
8,Grad Slunj,Grad Slunj,0.12,2024-08-09T23:05:11Z,2024-08-10T00:01:04Z
8,Grad Slunj,Grad Slunj,0.02,2024-08-12T09:41:03Z,2024-08-12T10:59:07Z
8,Grad Slunj,City of Zagreb,80.54,2024-08-15T12:39:40Z,2024-08-15T14:25:41Z
8,Durmanec,Weppersdorf,155.07,2024-08-15T14:35:12Z,2024-08-15T18:36:24Z
8,Weppersdorf,Stoob Süd,9.34,2024-08-16T08:00:08Z,2024-08-16T08:14:08Z
8,Stoob Süd,Weppersdorf,9.23,2024-08-16T08:58:47Z,2024-08-16T09:14:01Z
8,Weppersdorf,Neudörfl,25.73,2024-08-18T11:49:12Z,2024-08-18T12:15:22Z
8,Neudörfl,Schattendorf,19.43,2024-08-18T15:54:22Z,2024-08-18T16:24:52Z
8,Schattendorf,Neudörfl,19.41,2024-08-18T16:33:41Z,2024-08-18T17:01:38Z
8,Neudörfl,Weppersdorf,25.73,2024-08-18T17:53:31Z,2024-08-18T18:21:40Z
8,Weppersdorf,Vienna,66.04,2024-08-19T10:25:24Z,2024-08-19T11:19:25Z
8,Vienna,Vienna,0.09,2024-08-19T11:54:14Z,2024-08-19T11:56:14Z
8,Vienna,Vienna,0.15,2024-08-19T12:29:20Z,2024-08-19T12:36:35Z
8,Vienna,Vienna,6.73,2024-08-19T12:36:35Z,2024-08-19T13:02:42Z
8,Vienna,Vienna,5.3,2024-08-19T16:59:22Z,2024-08-19T17:21:04Z
8,Vienna,Weppersdorf,65.48,2024-08-19T18:03:45Z,2024-08-19T19:01:50Z
8,Weppersdorf,Weppersdorf,1.46,2024-08-20T15:59:55Z,2024-08-20T16:03:58Z
8,Weppersdorf,Weppersdorf,1.44,2024-08-20T16:10:00Z,2024-08-20T16:14:02Z
8,Weppersdorf,Stoob Süd,9.35,2024-08-21T09:58:14Z,2024-08-21T10:09:49Z
8,Stoob Süd,Weppersdorf,9.35,2024-08-21T10:50:40Z,2024-08-21T11:00:47Z
8,Weppersdorf,Ebreichsdorf,41.89,2024-08-22T08:54:43Z,2024-08-22T09:30:52Z
8,Ebreichsdorf,Ebreichsdorf,0.32,2024-08-22T09:36:53Z,2024-08-22T09:38:50Z
8,Ebreichsdorf,Weppersdorf,41.59,2024-08-22T10:52:54Z,2024-08-22T11:45:33Z
8,Stoob Süd,Oberwart/Felsőőr,32.22,2024-08-23T07:07:43Z,2024-08-23T08:10:32Z
8,Oberwart/Felsőőr,Sankt Georgen am Längsee,148.83,2024-08-23T08:16:35Z,2024-08-23T10:34:24Z
8,Sankt Georgen am Längsee,Launsdorf,5.15,2024-08-23T12:00:46Z,2024-08-23T12:22:54Z
8,Launsdorf,Scheiblingkirchen-Thernberg,161.87,2024-08-23T13:50:44Z,2024-08-23T16:28:56Z
8,Scheiblingkirchen-Thernberg,Weppersdorf,23.66,2024-08-23T16:52:56Z,2024-08-23T17:31:52Z
8,Weppersdorf,Eisenstadt,28.09,2024-08-25T03:46:38Z,2024-08-25T04:12:45Z
8,Eisenstadt,Zemendorf-Stöttera,9.16,2024-08-25T10:06:05Z,2024-08-25T10:34:30Z
8,Zemendorf-Stöttera,Mattersburg,2.78,2024-08-25T11:54:33Z,2024-08-25T12:14:21Z
8,Mattersburg,Weppersdorf,18.04,2024-08-25T12:19:57Z,2024-08-25T12:38:12Z
8,Weppersdorf,Weppersdorf,1.34,2024-08-26T06:10:38Z,2024-08-26T06:13:26Z
8,Weppersdorf,Weppersdorf,1.05,2024-08-26T06:28:38Z,2024-08-26T06:35:20Z
8,Weppersdorf,Donji Desinec,221.19,2024-08-26T13:45:11Z,2024-08-26T19:26:34Z
8,Općina Tounj,Rebrovići,7.25,2024-08-28T15:17:03Z,2024-08-28T15:41:06Z
8,Rebrovići,City of Zagreb,80.98,2024-08-28T15:50:28Z,2024-08-28T17:15:48Z
8,City of Zagreb,City of Zagreb,0.64,2024-08-28T19:10:45Z,2024-08-28T19:20:50Z
8,City of Zagreb,City of Zagreb,0.73,2024-08-28T19:56:07Z,2024-08-28T20:06:11Z
8,City of Zagreb,City of Zagreb,0.4,2024-08-29T04:55:59Z,2024-08-29T05:05:30Z
8,City of Zagreb,City of Zagreb,6.82,2024-08-29T05:05:30Z,2024-08-29T05:29:14Z
8,City of Zagreb,City of Zagreb,0.55,2024-08-29T05:36:14Z,2024-08-29T05:37:38Z
8,City of Zagreb,Steinberg-Dörfl,193.87,2024-08-29T05:48:50Z,2024-08-29T09:19:42Z
8,Steinberg-Dörfl,Kaisersdorf,9.27,2024-08-29T09:25:45Z,2024-08-29T10:38:28Z
8,Weppersdorf,Ebreichsdorf,41.88,2024-08-30T06:48:24Z,2024-08-30T07:21:57Z
8,Ebreichsdorf,Ebreichsdorf,0.3,2024-08-30T07:40:09Z,2024-08-30T07:41:33Z
8,Ebreichsdorf,Ebreichsdorf,0.29,2024-08-30T09:00:37Z,2024-08-30T09:37:13Z
8,Ebreichsdorf,Neutal,47.29,2024-08-30T09:45:14Z,2024-08-30T10:23:18Z
8,Neutal,Weppersdorf,5.48,2024-08-30T10:35:46Z,2024-08-30T10:46:47Z
8,Weppersdorf,Karl,10.22,2024-08-30T13:28:50Z,2024-08-30T13:42:55Z
8,Karl,Weppersdorf,10.22,2024-08-30T14:32:47Z,2024-08-30T14:59:53Z
8,Kaisersdorf,Kaisersdorf,0.01,2024-08-31T07:52:14Z,2024-08-31T10:46:15Z
8,Kaisersdorf,Kaisersdorf,0.18,2024-08-31T10:46:15Z,2024-08-31T10:57:08Z
8,Kaisersdorf,Weppersdorf,5.9,2024-08-31T16:06:30Z,2024-08-31T16:15:30Z
9,Weppersdorf,Weppersdorf,0.98,2024-09-01T17:55:07Z,2024-09-01T17:56:31Z
9,Weppersdorf,Weppersdorf,0.34,2024-09-01T18:35:12Z,2024-09-01T18:54:38Z
9,Weppersdorf,Weppersdorf,1.15,2024-09-02T10:43:55Z,2024-09-02T10:51:57Z
9,Weppersdorf,Weppersdorf,0.27,2024-09-02T11:14:09Z,2024-09-02T11:24:13Z
9,Weppersdorf,Kaisersdorf,5.9,2024-09-03T10:12:28Z,2024-09-03T10:35:33Z
9,Weppersdorf,Wiener Neustadt,29.49,2024-09-04T07:47:30Z,2024-09-04T08:19:33Z
9,Wiener Neustadt,Bad Fischau-Brunn,3.26,2024-09-04T08:23:34Z,2024-09-04T08:33:37Z
9,Bad Fischau-Brunn,Wiener Neustadt,2.87,2024-09-04T09:44:09Z,2024-09-04T09:52:11Z
9,Wiener Neustadt,Wiener Neustadt,0.74,2024-09-04T11:19:59Z,2024-09-04T11:30:00Z
9,Wiener Neustadt,Weppersdorf,29.53,2024-09-04T11:36:00Z,2024-09-04T12:12:13Z
9,Weppersdorf,Weppersdorf,0.26,2024-09-04T14:41:42Z,2024-09-04T14:54:09Z
9,Weppersdorf,Weppersdorf,0.17,2024-09-04T15:08:10Z,2024-09-04T15:18:12Z
9,Weppersdorf,Mattersburg,18.04,2024-09-06T15:53:03Z,2024-09-06T16:19:15Z
9,Mattersburg,Wiesen,5.31,2024-09-06T16:39:49Z,2024-09-06T16:50:03Z
9,Wiesen,Mattersburg,5.23,2024-09-07T04:51:57Z,2024-09-07T05:45:20Z
9,Weppersdorf,Wöllersdorf-Steinabrückl,35.49,2024-09-08T15:23:16Z,2024-09-08T16:01:49Z
9,Wöllersdorf-Steinabrückl,Mattersburg,21.07,2024-09-08T16:19:56Z,2024-09-08T16:46:05Z
9,Mattersburg,Weppersdorf,17.97,2024-09-08T16:52:06Z,2024-09-08T17:09:57Z
9,Weppersdorf,Neudörfl,25.75,2024-09-09T07:31:27Z,2024-09-09T08:09:44Z
9,Neudörfl,Kaisersdorf,29.7,2024-09-09T09:50:26Z,2024-09-09T10:40:12Z
9,Weppersdorf,Weppersdorf,1.2,2024-09-09T15:57:58Z,2024-09-09T16:04:32Z
9,Weppersdorf,Weppersdorf,0.49,2024-09-09T16:06:39Z,2024-09-09T16:13:28Z
9,Weppersdorf,Weppersdorf,1.47,2024-09-10T16:23:04Z,2024-09-10T16:29:04Z
9,Weppersdorf,Weppersdorf,1.45,2024-09-10T17:02:39Z,2024-09-10T17:12:41Z
9,Weppersdorf,Kaisersdorf,5.81,2024-09-11T10:10:13Z,2024-09-11T10:19:36Z
9,Kaisersdorf,Weppersdorf,5.89,2024-09-11T10:31:07Z,2024-09-11T10:40:18Z
9,Weppersdorf,Weppersdorf,1.4,2024-09-11T10:50:03Z,2024-09-11T10:52:09Z
9,Weppersdorf,Weppersdorf,1.43,2024-09-11T10:55:15Z,2024-09-11T11:05:16Z
9,Weppersdorf,Bad Fischau-Brunn,32.67,2024-09-11T11:16:20Z,2024-09-11T11:50:30Z
9,Bad Fischau-Brunn,Weppersdorf,32.72,2024-09-11T12:50:01Z,2024-09-11T13:34:26Z
9,Weppersdorf,Oberpullendorf/Felsőpulya,10.97,2024-09-13T08:09:58Z,2024-09-13T08:35:41Z
9,Oberpullendorf/Felsőpulya,Weppersdorf,10.92,2024-09-13T10:23:15Z,2024-09-13T10:44:49Z
9,Weppersdorf,Ternitz,32.74,2024-09-14T06:14:51.118Z,2024-09-15T09:47:49Z
9,Ternitz,Weppersdorf,32.64,2024-09-15T09:59:23Z,2024-09-15T10:42:56Z
9,Weppersdorf,Kobersdorf,3.03,2024-09-16T11:34:52Z,2024-09-16T12:33:44Z
9,Weppersdorf,Steinberg-Dörfl,12.07,2024-09-18T10:00:22Z,2024-09-18T11:31:59Z
9,Weppersdorf,Guntramsdorf,51.77,2024-09-19T06:14:53Z,2024-09-19T07:09:17Z
9,Guntramsdorf,Vienna,17.03,2024-09-19T07:29:06Z,2024-09-19T08:12:01Z
9,Vienna,Vienna,0.12,2024-09-19T13:38:47Z,2024-09-19T13:42:49Z
9,Vienna,Vienna,3.48,2024-09-19T13:42:49Z,2024-09-19T14:15:47Z
9,Vienna,Vienna,0.24,2024-09-19T18:31:30Z,2024-09-19T18:37:39Z
9,Vienna,Vienna,3.34,2024-09-19T18:56:03Z,2024-09-19T19:06:21Z
9,Vienna,Vienna,0.14,2024-09-20T06:04:22Z,2024-09-20T06:06:29Z
9,Vienna,Vienna,0.11,2024-09-20T06:16:32Z,2024-09-20T06:18:38Z
9,Vienna,Bad Fischau-Brunn,41.58,2024-09-20T09:45:08.886Z,2024-09-20T10:27:27Z
9,Bad Fischau-Brunn,Weppersdorf,32.81,2024-09-20T10:38:35Z,2024-09-20T11:16:36Z
9,Weppersdorf,Bad Fischau-Brunn,32.86,2024-09-21T20:27:13.388Z,2024-09-23T05:49:17Z
9,Bad Fischau-Brunn,Wöllersdorf-Steinabrückl,2.26,2024-09-23T06:02:22Z,2024-09-23T06:12:26Z
9,Wöllersdorf-Steinabrückl,Weppersdorf,34.26,2024-09-23T06:18:29Z,2024-09-23T06:53:26Z
9,Lackenbach,Weppersdorf,2.77,2024-09-23T08:06:49Z,2024-09-23T08:24:54Z
9,Stoob Süd,Stoob Süd,0.06,2024-09-24T14:51:00Z,2024-09-24T15:51:24Z
9,Weppersdorf,Weppersdorf,1.1,2024-09-25T06:06:57Z,2024-09-25T06:27:31Z
9,Horitschon,Weppersdorf,9.24,2024-09-25T07:11:49Z,2024-09-25T07:29:59Z
9,Weppersdorf,Weppersdorf,1.2,2024-09-26T11:27:28Z,2024-09-26T11:31:28Z
9,Grad Slunj,Općina Tounj,1.05,2024-09-27T03:30:34.970Z,2024-09-28T12:52:06Z
9,Kamenica Skradnička,Općina Tounj,8.52,2024-09-28T13:28:16Z,2024-09-28T14:08:48Z
10,Grad Slunj,Steinberg-Dörfl,267.99,2024-10-01T07:44:09Z,2024-10-01T13:14:01Z
10,Weppersdorf,Weppersdorf,0.01,2024-10-01T13:30:42Z,2024-10-01T13:51:43Z
10,Weppersdorf,Weppersdorf,1.46,2024-10-01T16:03:30Z,2024-10-01T16:09:33Z
10,Weppersdorf,Weppersdorf,1.46,2024-10-01T16:34:25Z,2024-10-01T16:38:28Z
10,Kaisersdorf,Weppersdorf,5.89,2024-10-02T10:12:57Z,2024-10-02T11:12:38Z
10,Weppersdorf,Tschurndorf,2.3,2024-10-04T14:25:52.865Z,2024-10-05T09:21:58Z
10,Forchtenstein,Forchtenstein,0.0,2024-10-05T09:42:45Z,2024-10-05T10:13:35Z
10,Forchtenstein,Forchtenstein,3.15,2024-10-05T10:33:14Z,2024-10-05T10:45:19Z
10,Forchtenstein,Weppersdorf,15.27,2024-10-05T10:53:23Z,2024-10-05T11:19:30Z
10,Weppersdorf,Weppersdorf,4.95,2024-10-06T12:03:46Z,2024-10-06T12:15:49Z
10,Weppersdorf,Oberpetersdorf,2.58,2024-10-06T12:15:49Z,2024-10-06T14:26:03Z
10,Oberpetersdorf,Weppersdorf,3.06,2024-10-06T14:39:19Z,2024-10-06T14:47:20Z
10,Weppersdorf,Weppersdorf,1.4,2024-10-07T13:13:39Z,2024-10-07T13:21:43Z
10,Weppersdorf,Weppersdorf,1.45,2024-10-07T13:35:48Z,2024-10-07T13:43:52Z
