month,from,to,distance_km,start_time,end_time
10,Weppersdorf,Weikersdorf am Steinfelde,32.81,2024-10-07T18:10:22Z,2024-10-07T18:48:36Z
10,Bad Fischau-Brunn,Weppersdorf,33.25,2024-10-07T18:54:37Z,2024-10-07T19:49:29Z
10,Weppersdorf,Kaisersdorf,5.94,2024-10-09T10:09:27Z,2024-10-09T10:19:34Z
10,Kaisersdorf,Oberpullendorf/Felsőpulya,9.71,2024-10-09T10:27:38Z,2024-10-09T10:41:43Z
10,Oberpullendorf/Felsőpulya,Weppersdorf,11.61,2024-10-09T11:56:57Z,2024-10-09T12:09:03Z
10,Weppersdorf,Weppersdorf,1.14,2024-10-09T15:01:24Z,2024-10-09T15:05:25Z
10,Weppersdorf,Weppersdorf,1.3,2024-10-09T15:19:13Z,2024-10-09T15:26:41Z
10,Weppersdorf,Kaisersdorf,5.84,2024-10-10T10:03:17Z,2024-10-10T10:13:53Z
10,Kaisersdorf,Weppersdorf,5.84,2024-10-10T10:24:12Z,2024-10-10T10:34:16Z
10,Weppersdorf,Mattersburg,17.98,2024-10-11T06:35:52Z,2024-10-11T06:55:33Z
10,Mattersburg,Neunkirchen,25.07,2024-10-11T07:03:59Z,2024-10-11T07:29:19Z
10,Neunkirchen,Neunkirchen,1.06,2024-10-11T07:37:06Z,2024-10-11T07:44:58Z
10,Neunkirchen,Krumbach,22.1,2024-10-11T08:08:45Z,2024-10-11T08:30:28Z
10,Krumbach,Kirchschlag in der Buckligen Welt,9.93,2024-10-11T08:58:39Z,2024-10-11T09:09:51Z
10,Kirchschlag in der Buckligen Welt,Weppersdorf,15.01,2024-10-11T09:16:51Z,2024-10-11T09:41:12Z
10,Weppersdorf,Kaisersdorf,5.83,2024-10-11T09:47:14Z,2024-10-11T10:21:50Z
10,Kaisersdorf,Weppersdorf,5.84,2024-10-11T10:46:57Z,2024-10-11T11:03:02Z
10,Weppersdorf,Neckenmarkt,9.38,2024-10-11T13:10:49Z,2024-10-11T13:35:02Z
10,Neckenmarkt,Weppersdorf,9.26,2024-10-11T13:42:49Z,2024-10-11T13:54:37Z
10,Bad Fischau-Brunn,Bad Fischau-Brunn,0.02,2024-10-12T12:23:08Z,2024-10-12T14:38:54Z
10,Weppersdorf,Stoob Süd,10.27,2024-10-13T18:05:19.043Z,2024-10-14T12:25:38Z
10,Stoob Süd,Weppersdorf,10.27,2024-10-14T12:43:28Z,2024-10-14T12:55:22Z
10,Weppersdorf,Oberpullendorf/Felsőpulya,11.87,2024-10-15T12:43:13Z,2024-10-15T13:12:06Z
10,Oberpullendorf/Felsőpulya,Stoob,5.15,2024-10-15T13:42:32Z,2024-10-15T14:04:13Z
10,Weppersdorf,Weppersdorf,0.4,2024-10-15T14:29:46Z,2024-10-15T14:36:35Z
10,Weppersdorf,Stoob Süd,10.21,2024-10-16T08:06:44Z,2024-10-16T08:26:49Z
10,Stoob Süd,Weppersdorf,8.95,2024-10-16T08:34:52Z,2024-10-16T08:47:08Z
10,Weppersdorf,Weppersdorf,1.44,2024-10-16T08:51:08Z,2024-10-16T09:03:12Z
10,Weppersdorf,Weppersdorf,1.46,2024-10-17T07:08:16Z,2024-10-17T08:03:31Z
10,Weppersdorf,Eisenstadt,29.85,2024-10-19T09:09:03Z,2024-10-19T09:32:09Z
10,Eisenstadt,Weppersdorf,29.73,2024-10-19T11:12:54Z,2024-10-19T11:57:11Z
10,Weppersdorf,Tschurndorf,2.34,2024-10-19T14:24:21Z,2024-10-19T14:41:12Z
10,Tschurndorf,Weppersdorf,2.64,2024-10-19T16:36:12Z,2024-10-19T16:42:12Z
10,Weppersdorf,Mattersburg,18.07,2024-10-20T11:05:40Z,2024-10-20T11:32:20Z
10,Mattersburg,Weppersdorf,18.08,2024-10-20T12:21:55Z,2024-10-20T12:35:58Z
10,Weppersdorf,Weppersdorf,0.88,2024-10-21T09:23:19Z,2024-10-21T09:28:31Z
10,Weppersdorf,Weppersdorf,0.0,2024-10-21T09:40:51Z,2024-10-21T10:10:17Z
10,Kaisersdorf,Weppersdorf,5.91,2024-10-21T10:34:29Z,2024-10-21T10:42:32Z
10,Weppersdorf,Vienna,66.29,2024-10-22T06:59:20Z,2024-10-22T08:05:31Z
10,Vienna,Vienna,3.78,2024-10-22T09:38:01Z,2024-10-22T09:57:20Z
10,Vienna,Vösendorf,5.65,2024-10-22T10:27:00Z,2024-10-22T10:39:22Z
10,Wiener Neudorf,Vienna,7.81,2024-10-22T11:19:02Z,2024-10-22T11:41:05Z
10,Vienna,Vienna,3.25,2024-10-22T18:06:48Z,2024-10-22T18:15:54Z
10,Vienna,Vienna,0.51,2024-10-22T20:02:06Z,2024-10-22T20:12:08Z
10,Vienna,Vienna,5.68,2024-10-22T20:12:08Z,2024-10-22T20:39:59Z
10,Vienna,Vienna,0.05,2024-10-22T20:39:59Z,2024-10-22T20:46:17Z
10,Vienna,Vienna,0.15,2024-10-23T07:00:14Z,2024-10-23T07:02:13Z
10,Vienna,Vienna,1.07,2024-10-23T07:02:13Z,2024-10-23T07:09:34Z
10,Vienna,Vienna,4.04,2024-10-23T07:24:04Z,2024-10-23T07:41:39Z
10,Vienna,Vienna,0.15,2024-10-23T07:41:39Z,2024-10-23T07:47:02Z
10,Vienna,Weppersdorf,64.78,2024-10-23T14:35:44Z,2024-10-23T15:48:07Z
10,Weppersdorf,Kobersdorf,2.25,2024-10-24T07:49:52Z,2024-10-24T08:04:03Z
10,Kobersdorf,Kaisersdorf,6.13,2024-10-24T10:06:39Z,2024-10-24T10:14:42Z
10,Kaisersdorf,Weppersdorf,4.8,2024-10-24T10:34:45Z,2024-10-24T10:38:47Z
10,Weppersdorf,Weppersdorf,1.36,2024-10-24T10:56:55Z,2024-10-24T11:05:01Z
10,Weppersdorf,Kaisersdorf,5.81,2024-10-25T10:12:12Z,2024-10-25T10:21:30Z
10,Kaisersdorf,Weppersdorf,5.86,2024-10-25T10:32:40Z,2024-10-25T10:40:44Z
10,Weppersdorf,Vienna,68.89,2024-10-26T09:37:38Z,2024-10-26T10:36:02Z
10,Vienna,Vienna,0.16,2024-10-26T10:58:02Z,2024-10-26T11:56:31Z
10,Vienna,Vienna,1.02,2024-10-26T11:56:31Z,2024-10-26T12:00:43Z
10,Vienna,Wolfsgraben,13.62,2024-10-26T14:12:25Z,2024-10-26T14:39:44Z
10,Weppersdorf,Vösendorf,58.72,2024-10-28T11:49:25.507Z,2024-10-29T07:27:32Z
10,Wiener Neudorf,Vienna,14.88,2024-10-29T07:52:51Z,2024-10-29T08:33:44Z
10,Vienna,Vienna,1.49,2024-10-29T08:51:12Z,2024-10-29T09:46:20Z
10,Vienna,Vienna,3.11,2024-10-29T12:10:45Z,2024-10-29T12:29:39Z
10,Vienna,Vienna,0.18,2024-10-29T13:56:19Z,2024-10-29T13:59:22Z
10,Vienna,Vienna,3.19,2024-10-29T14:51:29Z,2024-10-29T15:16:20Z
10,Vienna,Vienna,0.04,2024-10-29T15:16:20Z,2024-10-29T15:29:24Z
10,Vienna,Vienna,0.21,2024-10-29T16:55:29Z,2024-10-29T17:07:59Z
10,Vienna,Guntramsdorf,20.6,2024-10-29T17:07:59Z,2024-10-29T17:40:11Z
10,Guntramsdorf,Weppersdorf,50.29,2024-10-29T17:48:35Z,2024-10-29T18:26:30Z
10,Weppersdorf,Weppersdorf,1.39,2024-10-31T07:53:31.596Z,2024-10-31T16:24:25Z
10,Weppersdorf,Weppersdorf,0.25,2024-10-31T16:33:13Z,2024-10-31T16:47:20Z
11,Weppersdorf,Vienna,67.26,2024-11-02T11:36:10.574Z,2024-11-03T08:42:32Z
11,Vienna,Vienna,1.85,2024-11-03T16:49:21Z,2024-11-03T17:01:25Z
11,Vienna,Vienna,1.85,2024-11-04T07:15:14Z,2024-11-04T07:36:25Z
11,Vienna,Oberpullendorf/Felsőpulya,78.22,2024-11-04T10:22:18Z,2024-11-04T11:48:46Z
11,Steinberg-Dörfl,Weppersdorf,11.71,2024-11-04T12:59:53Z,2024-11-04T13:13:57Z
11,Weppersdorf,Schwechat,60.34,2024-11-05T05:32:59Z,2024-11-05T06:33:42Z
11,Schwechat,Schwechat,0.33,2024-11-05T08:33:49Z,2024-11-05T09:56:44Z
11,Oberding,Gdańsk,813.91,2024-11-05T10:12:46Z,2024-11-05T11:50:16Z
11,Gdańsk,Sopot,9.28,2024-11-05T12:10:35Z,2024-11-05T12:38:37Z
11,Sopot,Sopot,0.94,2024-11-05T13:34:26Z,2024-11-05T14:58:25Z
11,Sopot,Sopot,0.94,2024-11-05T14:58:25Z,2024-11-05T15:03:47Z
11,Sopot,Gdańsk,2.27,2024-11-06T10:56:18Z,2024-11-06T11:02:20Z
11,Gdańsk,Sopot,2.35,2024-11-06T13:51:41Z,2024-11-06T13:59:45Z
11,Sopot,Sopot,0.36,2024-11-06T14:29:54Z,2024-11-06T15:49:49Z
11,Sopot,Sopot,0.39,2024-11-07T08:17:54Z,2024-11-07T08:31:42Z
11,Sopot,Gdynia,9.0,2024-11-07T08:31:42Z,2024-11-07T08:51:06Z
11,Gdynia,Gdynia,1.64,2024-11-07T10:38:48Z,2024-11-07T10:47:21Z
11,Gdynia,Sopot,10.69,2024-11-07T11:51:51Z,2024-11-07T12:17:25Z
11,Sopot,Sopot,0.87,2024-11-08T14:40:53Z,2024-11-08T14:50:57Z
11,Sopot,Sopot,0.85,2024-11-08T15:21:06Z,2024-11-08T15:31:10Z
11,Sopot,Sopot,1.43,2024-11-09T08:31:19Z,2024-11-09T08:37:46Z
11,Sopot,Gdańsk,4.22,2024-11-09T08:53:55Z,2024-11-09T09:08:00Z
11,Gdańsk,Gdańsk,3.28,2024-11-09T09:59:12Z,2024-11-09T10:46:49Z
11,Sopot,Sopot,1.37,2024-11-09T11:17:31Z,2024-11-09T11:23:34Z
11,Gdańsk,Sopot,0.94,2024-11-09T11:48:49Z,2024-11-09T12:57:17Z
11,Sopot,Sopot,1.43,2024-11-09T13:13:24Z,2024-11-09T14:21:51Z
11,Sopot,Sopot,1.35,2024-11-09T14:37:10Z,2024-11-09T14:47:16Z
11,Sopot,Sopot,1.41,2024-11-09T14:53:18Z,2024-11-09T14:59:21Z
11,Sopot,Sopot,0.12,2024-11-09T16:49:30Z,2024-11-09T17:00:55Z
11,Sopot,Sopot,0.46,2024-11-10T13:46:09Z,2024-11-10T14:39:03Z
11,Sopot,Sopot,0.01,2024-11-11T09:01:26Z,2024-11-11T09:23:34Z
11,Sopot,Gdańsk,7.88,2024-11-11T09:40:39Z,2024-11-11T10:16:50Z
11,Gdańsk,Oberding,813.91,2024-11-11T12:19:15Z,2024-11-11T15:57:49Z
11,Schwechat,Vienna,15.51,2024-11-11T16:34:07Z,2024-11-11T16:59:56Z
11,Vienna,Vienna,3.42,2024-11-11T17:21:59Z,2024-11-11T17:29:58Z
11,Vienna,Wiener Neustadt,41.02,2024-11-11T17:33:58Z,2024-11-11T18:02:22Z
11,Wiener Neustadt,Weppersdorf,28.85,2024-11-11T18:11:48Z,2024-11-11T18:44:00Z
11,Kaisersdorf,Weppersdorf,4.72,2024-11-12T11:01:46Z,2024-11-12T11:49:35Z
11,Weppersdorf,Weppersdorf,1.53,2024-11-12T12:07:43Z,2024-11-12T12:17:46Z
11,Weppersdorf,Stoob Süd,9.38,2024-11-12T14:10:17Z,2024-11-12T14:27:11Z
11,Stoob Süd,Weppersdorf,9.36,2024-11-12T15:13:11Z,2024-11-12T15:25:15Z
11,Weppersdorf,Großhöflein,26.38,2024-11-13T07:49:26Z,2024-11-13T08:32:09Z
11,Großhöflein,Weppersdorf,26.47,2024-11-13T08:47:56Z,2024-11-13T09:23:22Z
11,Weppersdorf,Leoben,103.8,2024-11-13T12:34:15Z,2024-11-13T14:30:42Z
11,Leoben,Bruck an der Mur,12.33,2024-11-13T16:42:02Z,2024-11-13T17:03:52Z
11,Bruck an der Mur,Weppersdorf,91.42,2024-11-13T17:12:16Z,2024-11-13T18:47:01Z
11,Weppersdorf,Weppersdorf,1.45,2024-11-14T11:11:59Z,2024-11-14T11:42:20Z
11,Weppersdorf,Weppersdorf,1.45,2024-11-14T11:48:20Z,2024-11-14T11:54:20Z
11,Weppersdorf,Kaisersdorf,5.82,2024-11-15T16:56:42.646Z,2024-11-16T07:57:49Z
11,Kaisersdorf,Weppersdorf,5.95,2024-11-16T15:10:50Z,2024-11-16T15:23:15Z
11,Weppersdorf,Kaisersdorf,5.94,2024-11-18T11:09:58Z,2024-11-18T11:18:00Z
11,Kaisersdorf,Weppersdorf,4.76,2024-11-18T11:46:09Z,2024-11-18T11:52:10Z
11,Weppersdorf,Weppersdorf,1.2,2024-11-18T12:05:50Z,2024-11-18T12:09:52Z
11,Weppersdorf,Weppersdorf,0.02,2024-11-19T08:15:33Z,2024-11-19T08:37:49Z
11,Weppersdorf,Weppersdorf,1.45,2024-11-19T11:59:02Z,2024-11-19T12:04:50Z
11,Weppersdorf,Gleisdorf,71.76,2024-11-19T12:18:02Z,2024-11-19T14:11:20Z
11,Gleisdorf,Tončići,186.05,2024-11-19T14:11:20Z,2024-11-19T16:01:38Z
11,Tončići,Grad Slunj,29.8,2024-11-19T16:30:35Z,2024-11-19T18:21:27Z
11,Zdenac,Grad Slunj,10.3,2024-11-20T14:39:36Z,2024-11-20T15:42:45Z
11,Grad Slunj,Grad Ogulin,14.58,2024-11-21T09:13:32Z,2024-11-21T09:52:23Z
11,Grad Ogulin,Podlehnik,125.31,2024-11-21T09:58:25Z,2024-11-21T11:38:40Z
11,Hochenegg,Weppersdorf,69.82,2024-11-21T11:45:28Z,2024-11-21T15:27:57Z
11,Weppersdorf,Kaisersdorf,5.9,2024-11-22T11:09:25Z,2024-11-22T11:22:44Z
11,Kaisersdorf,Weppersdorf,5.73,2024-11-22T11:33:08Z,2024-11-22T11:45:12Z
11,Weppersdorf,Mattersburg,18.06,2024-11-26T07:18:05Z,2024-11-26T07:37:55Z
11,Mattersburg,Vienna,56.34,2024-11-26T07:54:15Z,2024-11-26T08:51:14Z
11,Vienna,Schollach,80.22,2024-11-26T09:17:04Z,2024-11-26T10:28:11Z
11,Schollach,Tumeltsham,139.68,2024-11-26T10:39:15Z,2024-11-26T12:10:27Z
11,Tumeltsham,Gunzenhof,161.3,2024-11-26T12:43:10Z,2024-11-26T14:41:29Z
11,Gunzenhof,Schildeck,188.21,2024-11-26T14:50:35Z,2024-11-26T17:15:57Z
11,Schildeck,Rauschenberg,94.1,2024-11-26T17:33:32Z,2024-11-26T19:11:46Z
11,Rauschenberg,Rauschenberg,1.45,2024-11-27T18:19:59Z,2024-11-27T18:24:00Z
11,Rauschenberg,Rauschenberg,1.45,2024-11-27T18:43:17Z,2024-11-27T18:47:18Z
12,Rauschenberg,Marburg,11.87,2024-12-02T09:06:54Z,2024-12-02T09:27:02Z
12,Marburg,Rauschenberg,11.7,2024-12-02T10:23:20Z,2024-12-02T10:45:39Z
12,Rauschenberg,Kirchhain,6.63,2024-12-03T14:57:15Z,2024-12-03T15:15:41Z
12,Kirchhain,Rauschenberg,6.75,2024-12-03T15:29:28Z,2024-12-03T15:42:04Z
12,Rauschenberg,Kirchhain,6.68,2024-12-04T10:58:44Z,2024-12-04T11:12:02Z
12,Kirchhain,Rauschenberg,6.65,2024-12-04T11:56:16Z,2024-12-04T12:08:04Z
12,Rauschenberg,Kirchhain,6.6,2024-12-06T09:01:54Z,2024-12-06T09:19:08Z
12,Kirchhain,Salzgitter,182.33,2024-12-06T09:48:55Z,2024-12-06T12:26:39Z
12,Salzgitter,Berlin,210.59,2024-12-06T13:08:03Z,2024-12-06T16:17:28Z
12,Berlin,Berlin,6.3,2024-12-06T17:19:26Z,2024-12-06T17:46:10Z
12,Berlin,Berlin,0.58,2024-12-06T19:51:37Z,2024-12-06T20:01:42Z
12,Berlin,Berlin,0.56,2024-12-06T21:13:51Z,2024-12-06T21:23:57Z
12,Berlin,Berlin,6.43,2024-12-07T07:30:23Z,2024-12-07T07:48:29Z
12,Berlin,Berlin,0.08,2024-12-07T07:55:21Z,2024-12-07T08:16:42Z
12,Berlin,Berlin,6.37,2024-12-08T10:38:13Z,2024-12-08T10:57:49Z
12,Berlin,Berlin,6.27,2024-12-08T13:50:29Z,2024-12-08T14:10:53Z
12,Berlin,Berlin,0.16,2024-12-08T14:34:52Z,2024-12-08T14:42:54Z
12,Berlin,Berlin,0.09,2024-12-08T16:40:19Z,2024-12-08T16:42:20Z
12,Berlin,Berlin,0.29,2024-12-08T18:06:27Z,2024-12-08T18:16:35Z
12,Berlin,Berlin,5.83,2024-12-08T18:16:35Z,2024-12-08T18:32:54Z
12,Berlin,Berlin,0.15,2024-12-09T08:24:24Z,2024-12-09T08:30:25Z
12,Berlin,Berlin,5.94,2024-12-09T08:30:25Z,2024-12-09T08:50:57Z
12,Berlin,Berlin,0.08,2024-12-09T08:50:57Z,2024-12-09T08:52:57Z
12,Berlin,Berlin,0.14,2024-12-09T12:07:47Z,2024-12-09T12:12:35Z
12,Berlin,Teupitz,44.55,2024-12-09T12:12:35Z,2024-12-09T12:59:54Z
12,Teupitz,Ústí nad Labem,158.56,2024-12-09T13:28:12Z,2024-12-09T15:32:23Z
12,Ústí nad Labem,Capital City of Prague,75.97,2024-12-09T15:55:28Z,2024-12-09T16:48:35Z
12,Capital City of Prague,Chvalovice,187.99,2024-12-09T17:08:14Z,2024-12-09T20:06:42Z
12,Chvalovice,Vienna,66.05,2024-12-09T20:16:30Z,2024-12-09T21:22:04Z
12,Vienna,Weppersdorf,69.02,2024-12-09T21:46:10Z,2024-12-09T22:57:36Z
12,Weppersdorf,Weppersdorf,1.03,2024-12-11T09:51:25Z,2024-12-11T09:58:14Z
12,Weppersdorf,Weppersdorf,0.54,2024-12-11T10:02:28Z,2024-12-11T10:08:28Z
12,Grad Slunj,Općina Tounj,8.64,2024-12-12T09:13:03Z,2024-12-12T10:01:27Z
12,Grad Ogulin,Durmanec,120.88,2024-12-12T10:07:15Z,2024-12-12T11:35:42Z
12,Durmanec,Sankt Johann in der Haide,115.97,2024-12-12T11:43:42Z,2024-12-12T13:29:56Z
12,Sankt Johann in der Haide,Weppersdorf,44.17,2024-12-12T14:44:50Z,2024-12-12T15:48:44Z
12,Weppersdorf,Weppersdorf,1.01,2024-12-13T08:18:31Z,2024-12-13T08:22:11Z
12,Weppersdorf,Weppersdorf,1.03,2024-12-13T08:26:30Z,2024-12-13T08:28:31Z
12,Weppersdorf,Weppersdorf,0.29,2024-12-13T08:54:46Z,2024-12-13T09:12:58Z
12,Weppersdorf,Mattersburg,16.22,2024-12-13T14:48:47Z,2024-12-13T15:24:37Z
12,Mattersburg,Weppersdorf,15.99,2024-12-13T16:03:22Z,2024-12-13T16:24:14Z
12,Weppersdorf,Weppersdorf,1.03,2024-12-16T10:18:58Z,2024-12-16T10:30:20Z
12,Weppersdorf,Weppersdorf,0.5,2024-12-16T10:53:27Z,2024-12-16T11:05:12Z
12,Weppersdorf,Kaisersdorf,4.72,2024-12-16T11:11:13Z,2024-12-16T11:23:17Z
12,Kaisersdorf,Weppersdorf,5.89,2024-12-16T11:27:24Z,2024-12-16T11:39:27Z
12,Weppersdorf,Vienna,70.89,2024-12-17T21:02:32.097Z,2024-12-18T09:18:30Z
12,Vienna,Vienna,5.76,2024-12-18T11:58:05Z,2024-12-18T12:18:18Z
12,Vienna,Weppersdorf,68.85,2024-12-18T14:27:01Z,2024-12-18T15:44:09Z
12,Weppersdorf,Vienna,66.6,2024-12-19T09:52:50Z,2024-12-19T10:55:23Z
12,Vienna,Vienna,4.96,2024-12-19T12:24:06Z,2024-12-19T12:47:22Z
12,Vienna,Weppersdorf,62.29,2024-12-19T15:29:25Z,2024-12-19T16:27:01Z
12,Weppersdorf,Wiener Neustadt,27.36,2024-12-20T05:15:54.399Z,2024-12-20T17:43:46Z
12,Wiener Neustadt,Weppersdorf,27.34,2024-12-20T17:59:40Z,2024-12-20T18:23:16Z
12,Weppersdorf,Kirchschlag in der Buckligen Welt,13.57,2024-12-21T07:23:44Z,2024-12-21T07:46:54Z
12,Kirchschlag in der Buckligen Welt,Vienna,74.94,2024-12-21T07:56:00Z,2024-12-21T09:20:28Z
12,Vienna,Vienna,7.7,2024-12-21T09:30:37Z,2024-12-21T10:00:23Z
12,Vienna,Vienna,0.4,2024-12-21T10:00:23Z,2024-12-21T10:16:25Z
12,Vienna,Vienna,0.4,2024-12-21T11:54:28Z,2024-12-21T12:20:34Z
12,Vienna,Vienna,0.53,2024-12-21T13:54:13Z,2024-12-21T14:08:18Z
12,Vienna,Weppersdorf,68.72,2024-12-21T14:21:21Z,2024-12-21T15:30:01Z
12,Weppersdorf,Donnerskirchen,38.11,2024-12-22T16:21:42Z,2024-12-22T17:04:47Z
12,Donnerskirchen,Weppersdorf,38.14,2024-12-22T17:10:23Z,2024-12-22T17:45:44Z
12,Weppersdorf,Weppersdorf,1.04,2024-12-23T08:16:27Z,2024-12-23T08:20:28Z
12,Weppersdorf,Wiener Neustadt,30.5,2024-12-23T08:29:07Z,2024-12-23T09:01:23Z
12,Wiener Neustadt,Bad Fischau-Brunn,1.91,2024-12-23T09:07:33Z,2024-12-23T09:30:00Z
12,Bad Fischau-Brunn,Wiener Neustadt,0.29,2024-12-23T09:56:06Z,2024-12-23T10:00:09Z
12,Wiener Neustadt,Bad Fischau-Brunn,2.51,2024-12-23T10:20:12Z,2024-12-23T10:31:19Z
12,Bad Fischau-Brunn,Weppersdorf,32.89,2024-12-23T11:29:49Z,2024-12-23T11:55:41Z
12,Weppersdorf,Stoob Süd,9.36,2024-12-24T10:25:14Z,2024-12-24T10:35:12Z
12,Stoob Süd,Weppersdorf,9.37,2024-12-24T11:20:25Z,2024-12-24T11:32:28Z
12,Weppersdorf,Vienna,67.6,2024-12-26T02:06:48.646Z,2024-12-28T11:34:23Z
12,Vienna,Wolfsgraben,14.63,2024-12-28T14:10:31Z,2024-12-28T14:42:30Z
12,Wolfsgraben,Bad Fischau-Brunn,35.7,2024-12-28T14:55:37Z,2024-12-28T15:42:29Z
12,Weppersdorf,Stoob Süd,9.35,2024-12-29T17:48:29.833Z,2024-12-31T08:40:24Z
12,Stoob Süd,Weppersdorf,9.08,2024-12-31T09:10:13Z,2024-12-31T09:34:03Z
12,Weppersdorf,Mattersburg,18.01,2024-12-31T12:50:48Z,2024-12-31T13:07:02Z
12,Mattersburg,Mattersburg,1.1,2024-12-31T13:48:05Z,2024-12-31T13:49:29Z
12,Mattersburg,Weppersdorf,17.41,2024-12-31T13:58:23Z,2024-12-31T14:18:32Z
